,Fuel Consumption (ml/s),,Speed (m/s),
time,Gainesville,Cologne6to8,Gainesville,Cologne6to8
0,1.13,1.13,0,0
1,1.20625,1.288529412,0.31875,0.932941176
2,1.33375,1.531086957,4.0075,2.163695652
3,1.346521739,1.757166667,3.830434783,3.2225
4,1.667333333,1.805125,4.693333333,3.83675
5,1.734473684,1.972282609,5.365789474,4.945434783
6,1.727555556,1.998240741,6.319777778,5.633240741
7,1.825,2.005365854,6.527884615,6.332195122
8,1.906101695,1.7935,7.514576271,6.570214286
9,1.807761194,1.633018868,7.478208955,6.647798742
10,1.868243243,1.741436782,7.795,7.099942529
11,1.79654321,1.688697917,8.55654321,7.38328125
12,1.915227273,1.660243902,9.060454545,7.845073171
13,1.912395833,1.563963964,9.2784375,8.048693694
14,1.749126214,1.635907173,9.463203883,8.304936709
15,1.753873874,1.508976378,9.408018018,8.341220472
16,1.436495726,1.587740741,9.357948718,8.57962963
17,1.52168,1.467482517,9.13528,8.752972028
18,1.587878788,1.45670068,9.145833333,9.081088435
19,1.575899281,1.274808917,8.997769784,8.836624204
20,1.950479452,1.343374233,9.923424658,9.029723926
21,1.780130719,1.346210826,10.29836601,8.903304843
22,1.800314465,1.424917127,10.60176101,9.190607735
23,1.78577381,1.260342105,10.73690476,9.084078947
24,1.628103448,1.309949749,10.87637931,9.114974874
25,1.620819672,1.3675,11.01224044,9.131761905
26,1.430631579,1.322144522,11.00405263,9.410745921
27,1.480505051,1.29409396,10.90944444,9.359865772
28,1.558731707,1.327360515,10.76868293,9.429957082
29,1.683521127,1.256041667,10.82469484,9.505354167
30,1.615545455,1.249595142,10.93718182,9.548421053
31,1.575877193,1.201850394,10.98337719,9.550944882
32,1.600128205,1.33375969,10.99589744,9.792926357
33,1.693651452,1.182360595,11.25871369,9.646877323
34,1.571854839,1.18761302,11.51125,9.656600362
35,1.577176471,1.254719298,11.38647059,9.738473684
36,1.69026616,1.279175258,11.42422053,9.90371134
37,1.608259259,1.268043118,11.45722222,9.864344942
38,1.70118705,1.195691318,11.5078777,9.792491961
39,1.831122807,1.14215625,11.78729825,9.72778125
40,1.712423208,1.10021148,11.9712628,9.542990937
41,1.584733333,1.102160584,11.9666,9.393562044
42,1.500811688,1.176982759,11.8775,9.457413793
43,1.425492063,1.208718663,11.78622222,9.407688022
44,1.583478261,1.191863946,11.83776398,9.409115646
45,1.623130699,1.234827586,12.00234043,9.455026525
46,1.613323442,1.230207792,12.09103858,9.489571429
47,1.690610465,1.186918239,12.17357558,9.369861635
48,1.705596591,1.204250614,12.3628125,9.505700246
49,1.658133705,1.152289157,12.50022284,9.599433735
50,1.525776567,1.210327869,12.35321526,9.624730679
51,1.436684492,1.274419134,12.09625668,9.719487472
52,1.554371728,1.332609674,12.02007853,9.956141732
53,1.520051414,1.306541436,11.94915167,10.09427624
54,1.510302267,1.222960954,12.0409068,10.12503254
55,1.458861386,1.160499469,12.00049505,10.07659936
56,1.451116505,1.118390805,11.9717233,10.08339603
57,1.419904306,1.115025694,11.94059809,10.07150051
58,1.402564706,1.122326284,11.96317647,9.982970796
59,1.568078704,1.075793651,12.09020833,9.930376984
60,1.538613636,1.071909354,12.12247727,9.76168756
61,1.636053812,1.043405866,12.28598655,9.715808893
62,1.655859031,1.068642322,12.34713656,9.747350187
63,1.682754881,1.073351852,12.43236443,9.71062963
64,1.557889126,1.084068716,12.48965885,9.704122966
65,1.658319328,1.172019573,12.56943277,9.84155694
66,1.566832298,1.183403141,12.71409938,9.898184991
67,1.445439673,1.199240069,12.64944785,10.03403282
68,1.528141414,1.181292517,12.64030303,10.09140306
69,1.479244533,1.136484441,12.58992048,10.16264929
70,1.474344423,1.144196208,12.57894325,10.12103875
71,1.49953668,1.131855754,12.58648649,10.06225284
72,1.464114286,1.088146067,12.53664762,10.1468138
73,1.48673546,1.122579114,12.54673546,10.20996044
74,1.639074074,1.203190328,12.69751852,10.32280031
75,1.504069343,1.132,12.71206204,10.38566923
76,1.504512635,1.193467988,12.74700361,10.49104421
77,1.546234458,1.156739458,12.75937833,10.50612952
78,1.545192982,1.080934025,12.90338596,10.40184581
79,1.528564014,1.091065393,12.92603806,10.39530492
80,1.490068376,1.083518385,12.90617094,10.35108147
81,1.495278246,1.020660511,12.82347386,10.27153409
82,1.475933333,1.120504555,12.82471667,10.31913104
83,1.476628289,1.146381215,12.79702303,10.32535221
84,1.466176471,1.110020604,12.78555556,10.39712912
85,1.483693548,1.161815092,12.78491935,10.42919103
86,1.437515924,1.12077389,12.73267516,10.4184926
87,1.388113208,1.085169661,12.67440252,10.35677312
88,1.369253499,1.010849243,12.55485226,10.28418697
89,1.461228879,1.081585127,12.47403994,10.31201566
90,1.407975647,1.059677627,12.3716895,10.28156028
91,1.423900602,1.083936508,12.32052711,10.21463492
92,1.466056548,1.067108737,12.34489583,10.17869265
93,1.501296024,1.048421053,12.41078056,10.09746749
94,1.478017493,1.016607579,12.47255102,10.00871638
95,1.467291066,1.017752266,12.48681556,9.920495468
96,1.5978,1.136134051,12.67891429,10.06707959
97,1.462937853,1.151050767,12.7390678,10.15951004
98,1.473524476,1.202571763,12.7511049,10.31275337
99,1.449778393,1.218017442,12.8065928,10.49359302
100,1.412520548,1.22340634,12.75357534,10.65454755
101,1.409836957,1.24972634,12.72657609,10.78693273
102,1.440269179,1.195961538,12.72189771,10.87680995
103,1.475313752,1.113266444,12.70233645,10.82069677
104,1.484914135,1.116261734,12.76488771,10.83889564
105,1.352617801,1.095342841,12.77811518,10.84803072
106,1.540129534,1.089517615,12.85822539,10.768
107,1.532172237,1.100326029,12.91897172,10.70530198
108,1.494592875,1.084453871,12.94885496,10.6871315
109,1.46407314,1.04956978,12.96981084,10.58764428
110,1.4444875,1.026692668,12.9706375,10.49822153
111,1.518562577,1.016455435,13.00344486,10.394678
112,1.52498155,1.121911088,13.0503321,10.48411855
113,1.474559902,1.059436548,13.07666259,10.53921827
114,1.548922518,1.13498996,13.04790557,10.58949799
115,1.510708283,1.085069583,13.03360144,10.59611332
116,1.492928571,1.124412636,13.03567857,10.6780997
117,1.480188679,1.142470588,12.99762972,10.74022059
118,1.433496503,1.099514563,12.93262238,10.73230583
119,1.376987254,1.029490139,12.97425261,10.64513228
120,1.404879449,1.12509299,12.99726751,10.67176919
121,1.421265678,1.054741584,12.98920182,10.69492651
122,1.395638418,1.062332705,12.98019209,10.73588124
123,1.541255605,1.130881119,13.01803812,10.75378089
124,1.40403118,1.116739231,13.00542316,10.77423807
125,1.449281768,1.083411494,12.93640884,10.74075402
126,1.491829135,1.077820923,12.86065717,10.72176336
127,1.399369565,1.05541459,12.7845,10.67968283
128,1.341067961,1.071692238,12.78562028,10.76732401
129,1.38335477,1.078926655,12.78949625,10.76148032
130,1.414195953,1.097163782,12.76591054,10.77780737
131,1.41189018,1.118369421,12.74578669,10.85672559
132,1.48933893,1.160443177,12.79653725,10.93313295
133,1.470884495,1.11210825,12.77790843,10.96163247
134,1.459163223,1.13527115,12.79072314,11.00576139
135,1.365005128,1.079111207,12.70130256,10.9080979
136,1.456585117,1.098301323,12.68355759,10.9183312
137,1.459008097,1.081034775,12.64325911,10.91554283
138,1.403326633,1.044806885,12.57350754,10.82277918
139,1.424955135,1.026276551,12.484666,10.71314452
140,1.474350842,1.077818333,12.51897919,10.70350062
141,1.453848425,1.042138443,12.57376969,10.65115781
142,1.434477028,1.069231712,12.6498827,10.57454025
143,1.391755577,1.070309194,12.62671193,10.52343369
144,1.419315333,1.076134895,12.6433269,10.54953958
145,1.403406699,1.089066132,12.62158852,10.58011222
146,1.398079848,1.134208848,12.54831749,10.69049422
147,1.360462701,1.137278481,12.49220019,10.78098497
148,1.432483599,1.207527473,12.48230553,10.89566327
149,1.46221808,1.178945724,12.49426841,10.98362358
